 I | Zigbee: --> ZigbeeNode(0xea54, 00:00:00:00:00:00:00:00, LUMI (0x115f), lumi.motion.ac02, End device, RxOn:false)
 I | Zigbee:   ZigbeeNodeEndpoint(0x01, Zigbee::ZigbeeProfileHomeAutomation, Zigbee::HomeAutomationDeviceOccupacySensor)
 I | Zigbee:   Manufacturer: "LUMI"
 I | Zigbee:   Model "lumi.motion.ac02"
 I | Zigbee:   Version "0.0.0_0006"
 I | Zigbee:     Input clusters ( 4 )
 I | Zigbee:      - ZigbeeCluster(0x0000, Basic, Server)
 I | Zigbee:        -  ZigbeeClusterAttribute(0x0001, ZigbeeDataType(Unsigned 8-bit integer, 0x06))
 I | Zigbee:        -  ZigbeeClusterAttribute(0x0004, ZigbeeDataType(Character string, LUMI))
 I | Zigbee:        -  ZigbeeClusterAttribute(0x0005, ZigbeeDataType(Character string, lumi.motion.ac02))
 I | Zigbee:        -  ZigbeeClusterAttribute(0x4000, ZigbeeDataType(Character string, 0.0.0_0006))
 I | Zigbee:      - ZigbeeCluster(0xfcc0, Unknown, Server)
 I | Zigbee:      - ZigbeeCluster(0x0001, PowerConfiguration, Server)
 I | Zigbee:      - ZigbeeCluster(0x0003, Identify, Server)
 I | Zigbee:     Output clusters ( 3 )
 I | Zigbee:      - ZigbeeCluster(0xfcc0, Unknown, Client)
 I | Zigbee:      - ZigbeeCluster(0x0003, Identify, Client)
 I | Zigbee:      - ZigbeeCluster(0x0019, OtaUpgrade, Client)
